{'child': [1, 0.5], 'parent': []}
{'child': [1.229110670374371, 0.6664638679714083], 'parent': []}
{'child': [1.414480904714432, 0.8805470173713452], 'parent': []}
{'child': [1.5140806059707952, 0.8894856699344127], 'parent': []}
{'child': [2.768886119018844, 1.0464365304233532], 'parent': []}
{'child': [2.868161725783107, 1.0344217935728257], 'parent': []}
{'child': [3.029895989048935, 1.1165415883737966], 'parent': []}
{'child': [3.0740921652251867, 1.310555758625132], 'parent': []}
{'child': [3.1581604116987974, 1.3647085972843591], 'parent': []}
{'child': [3.1988113677811905, 1.456073250020455], 'parent': []}
{'child': [3.2708320435318408, 1.5254491987665424], 'parent': []}
{'child': [3.574947724850589, 1.8517930622216316], 'parent': []}
{'child': [3.708565662211803, 1.9855682867002757], 'parent': []}
{'child': [3.7976896809303105, 2.636108608694559], 'parent': []}
{'child': [3.734575762493815, 2.713675568797372], 'parent': []}
{'child': [3.695831410942099, 2.805864913207868], 'parent': []}
{'child': [3.8575619291709202, 2.9231895955347653], 'parent': []}
{'child': [3.767521433936814, 3.3442291649979854], 'parent': []}
{'child': [3.698947793563656, 3.5207491529485546], 'parent': []}
{'child': [3.608106084906143, 3.5625556592386465], 'parent': []}
{'child': [3.2526372778850323, 4.106331654015943], 'parent': []}
{'child': [3.05805339305505, 4.3207440285034195], 'parent': []}
{'child': [3.040624077406754, 4.772430436427911], 'parent': []}
{'child': [3.088112239097546, 5.263557249993601], 'parent': []}
{'child': [3.421096772660783, 5.760005234825115], 'parent': []}
{'child': [3.4634762962773857, 5.954516295397852], 'parent': []}
{'child': [3.7746818617818363, 6.388800782894835], 'parent': []}
{'child': [3.843873263059935, 6.4609987744816735], 'parent': []}
{'child': [4.205223216324219, 6.822919449896427], 'parent': []}
{'child': [4.638311086344892, 7.107124993738619], 'parent': []}
{'child': [4.730962553254937, 7.284140482573273], 'parent': []}
{'child': [4.827594246177796, 7.2584049832996556], 'parent': []}
{'child': [5.0369960399596465, 7.384464259151306], 'parent': []}
{'child': [5.1336962381764035, 7.541922115102016], 'parent': []}
{'child': [5.373735298405689, 7.771277351733644], 'parent': []}
{'child': [5.890627692841389, 8.928557703731], 'parent': []}
{'child': [5.928584317538221, 9.233522110566177], 'parent': []}
{'child': [6, 10], 'parent': []}
{'child': [6, 10], 'parent': []}
